ID	company_code	vendor_group	organization_number	country_code	street	postal_code	state_province	city	phone_number	email	method_of_payment
1	010	VENDOR	[phone]	CAN	123 33 ST	A1B2C3	AB	Edmonton	[phone]	[email]	CHECK
2	012	VENDOR	[phone]	CAN	123 33 ST	A1B2C3	AB	Calgary	[phone]	[email]	CHECK
3	014	VENDOR	[phone]	CAN	123 33 ST	A1B2C3	AB	Red Deer	[phone]	[email]	CHECK
4	010	VENDOR	[phone]	USA	PO BOX 1111	79711	TX	Edmonton	[phone]	[email]	CHECK
5	012	VENDOR	[phone]	USA	PO BOX 1111	79711	TX	Calgary	[phone]	[email]	CHECK
6	014	VENDOR	[phone]	USA	PO BOX 1111	79711	TX	Red Deer	[phone]	[email]	CHECK
7	010	VENDOR	[phone]	CAN	123 33 ST	A1B2C3	AB	Edmonton	[phone]	[email]	EFT
8	012	VENDOR	[phone]	CAN	123 33 ST	A1B2C3	AB	Calgary	[phone]	[email]	EFT
9	014	VENDOR	[phone]	CAN	123 33 ST	A1B2C3	AB	Red Deer	[phone]	[email]	EFT
10	010	VENDOR	[phone]	USA	PO BOX 1111	79711	TX	Edmonton	[phone]	[email]	EFT
11	012	VENDOR	[phone]	USA	PO BOX 1111	79711	TX	Calgary	[phone]	[email]	EFT
12	014	VENDOR	[phone]	USA	PO BOX 1111	79711	TX	Red Deer	[phone]	[email]	EFT
